#Aplicación presupuestaria,Programa,Económico,Desc. programa,Descripción Económico,Proyecto,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2014.0.0.0112.0.310,0112,310,Entitats Financeres,Interessos prèstecs,,,410038.83,-35000.0,375038.83,375038.83
2014.0.0.0112.0.913,0112,913,Entitats Financeres,Amortitzacio prèstecs,,,1089686.15,336084.18,1425770.33,1425770.33
2014.0.0.1320.0.120,1320,120,Seguretat i orgre públic,Retribucions bàsiques,,,430781.84,,430781.84,416987.45
2014.0.0.1320.0.121,1320,121,Seguretat i orgre públic,Retribucions complementar,,,744380.55,,744380.55,721414.91
2014.0.0.1320.0.150,1320,150,Seguretat i orgre públic,Complement Productivitat,,,35000.0,13803.35,48803.35,63246.18
2014.0.0.1320.0.160,1320,160,Seguretat i orgre públic,Quotes socials,,,375150.34,20535.52,395685.86,352423.36
2014.0.0.1320.0.204,1320,204,Seguretat i orgre públic,Arrendament vehicles,,,43836.76,,43836.76,40282.45
2014.0.0.1320.0.213,1320,213,Seguretat i orgre públic,Rep.mment i cons.Maquinar,,,600.0,,600.0,2747.99
2014.0.0.1320.0.214,1320,214,Seguretat i orgre públic,Rep.mment i cons. vehicle,,,1530.0,,1530.0,1068.66
2014.0.0.1320.0.221,1320,221,Seguretat i orgre públic,Subministres,,,18000.0,7005.83,25005.83,22663.18
2014.0.0.1320.0.230,1320,230,Seguretat i orgre públic,Dietes,,,,,,1895.5
2014.0.0.1320.0.231,1320,231,Seguretat i orgre públic,Despeses locomoció,,,,,,1941.8
2014.1.0.1320.1001.632,1320,632,Seguretat i orgre públic,Inv. repos.Edificis i con,1001,REHAB. CASSETES AGROCROS,,4008.4,4008.4,
2014.0.0.1330.0.219,1330,219,Control del trànsit,Rep.mment cons.altre Immo,,,10000.0,-2265.87,7734.13,7734.13
2014.0.0.1330.0.221,1330,221,Control del trànsit,Subministres,,,5000.0,-747.95,4252.05,3920.85
2014.0.0.1331.0.202,1331,202,Recollida de vehicles,Arrendament edifici,,,3105.0,-3105.0,,
2014.0.0.1331.0.227,1331,227,Recollida de vehicles,Treb.real.altres empreses,,,50000.0,-26603.44,23396.56,23396.56
2014.0.0.1510.0.120,1510,120,Urbanisme,Retribucions bàsiques,,,86479.14,-15047.84,71431.3,71771.64
2014.0.0.1510.0.121,1510,121,Urbanisme,Retribucions complementar,,,116896.36,-17800.88,99095.48,99095.48
2014.0.0.1510.0.160,1510,160,Urbanisme,Quotes socials,,,63046.41,-8255.04,54791.37,51908.8
2014.0.0.1510.0.226,1510,226,Urbanisme,Despeses diverses,,,3000.0,-2902.55,97.45,97.45
2014.0.0.1510.0.227,1510,227,Urbanisme,Treb.real.altres empreses,,,1500.0,-1500.0,,
2014.0.0.1510.0.626,1510,626,Urbanisme,Inv. nova Equips informat,,,,7858.34,7858.34,7727.38
2014.0.0.1550.0.120,1550,120,Vies Públiques,Retribucions bàsiques,,,9822.0,,9822.0,
2014.0.0.1550.0.121,1550,121,Vies Públiques,Retribucions complementar,,,10825.08,,10825.08,
2014.0.0.1550.0.130,1550,130,Vies Públiques,Personal laboral fix,,,,,,20656.09
2014.0.0.1550.0.160,1550,160,Vies Públiques,Quotes socials,,,6400.59,1215.72,7616.31,7607.3
2014.0.0.1550.0.210,1550,210,Vies Públiques,Rep mment.conser.Infrastr,,,1000.0,16191.76,17191.76,11512.02
2014.0.0.1550.0.213,1550,213,Vies Públiques,Rep.mment i cons.Maquinar,,,10000.0,5782.28,15782.28,15925.47
2014.0.0.1550.0.214,1550,214,Vies Públiques,Rep.mment i cons. vehicle,,,3000.0,145.2,3145.2,6219.96
2014.1.0.1550.005.602,1550,602,Vies Públiques,Inversio nova en infraest,005,Urbanit. Espioca [pluvial,,25519.68,25519.68,
2014.1.0.1550.0238.603,1550,603,Vies Públiques,Inversio nova en infraest,0238,Molí Magallo,,93156.88,93156.88,
2014.1.0.1550.0630.606,1550,606,Vies Públiques,Inversió nova en Infraest,0630,U.E. Maset,,2782.36,2782.36,
2014.1.0.1550.0415.608,1550,608,Vies Públiques,Altres inversions noves,0415,Urbanitzacio Pla Bega,,125179.12,125179.12,
2014.1.0.1550.1005.611,1550,611,Vies Públiques,Inversio reposicio infrae,1005,MOBILIARI URBA I SENYALS,,7566.52,7566.52,
2014.1.0.1550.1310.611,1550,611,Vies Públiques,Inversio reposicio infrae,1310,Reparac carrers PPOS13,,2451.57,2451.57,2451.57
2014.0.0.1550.1403.612,1550,612,Vies Públiques,Inv. rep infrastructures,1403,Mill.Espai pub.PPOS532/14,,210160.0,210160.0,
2014.1.0.1550.0006.612,1550,612,Vies Públiques,Inv. rep infrastructures,0006,Urb. Av. Xuquer [pluvials,,24582.75,24582.75,
2014.1.0.1550.0917.623,1550,623,Vies Públiques,Inv. nova maquinar. intst,0917,ADQUISICIO MATERIAL OBRES,,288.92,288.92,
2014.1.0.1550.0.770,1550,770,Vies Públiques,A Empresses Pivades,,,,11680.91,11680.91,
2014.0.0.1551.0.120,1551,120,Obres,Retribucions bàsiques,,,60390.84,-18818.91,41571.93,21232.94
2014.0.0.1551.0.121,1551,121,Obres,Retribucions complementar,,,67697.88,-55067.08,12630.8,25121.06
2014.0.0.1551.0.130,1551,130,Obres,Personal laboral fix,,,,,,19783.82
2014.0.0.1551.0.131,1551,131,Obres,Personal Laboral eventual,,,19453.92,,19453.92,19704.16
2014.0.0.1551.0.160,1551,160,Obres,Quotes socials,,,46127.29,,46127.29,27023.19
