#Aplicación presupuestaria,Área gasto,Programa,Desc. programa,Económico,Desc. capítulo,Desc. económico,h,i,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2018.0.0.0112.0.310,DEUDA PÚBLICA,0112,Operacions financeres,310,GASTOS FINANCIEROS,Interessos prèstecs,,,,82515.5,0.0,82515.5,13678.25
2018.0.0.0112.0.913,DEUDA PÚBLICA,0112,Operacions financeres,913,PASIVOS FINANCIEROS,Amortització de prèstecs a llarg termini d'ents fora del sector públic,,,,660942.87,0.0,660942.87,113268.87
2018.0.0.1320.0.12009,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,454167.61,0.0,454167.61,90001.54
2018.0.0.1320.0.12103,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,749357.64,0.0,749357.64,158001.91
2018.0.0.1320.0.150,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,150,GASTOS DE PERSONAL,Productivitat,,,,67575.1,0.0,67575.1,14657.16
2018.0.0.1320.0.16000,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,16000,GASTOS DE PERSONAL,Seguretat Social,,,,394041.11,-1101.5,392939.61,46445.8
2018.0.0.1320.0.16200,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,16200,GASTOS DE PERSONAL,Formación y perfeccionamiento del personal,,,,2000.0,0.0,2000.0,0.0
2018.0.0.1320.0.204,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,204,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Arrendamients de material de transport,,,,27576.6,0.0,27576.6,2214.09
2018.0.0.1320.0.213,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,213,GASTOS CORRIENTES EN BIENES Y SERVICIOS,"Rep mnment.conser.maquinaria, instal.técniques i utillatge",,,,3000.0,0.0,3000.0,415.03
2018.0.0.1320.0.214,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,214,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Rep mnment.conser.elements de transport,,,,3800.0,0.0,3800.0,122.0
2018.0.0.1320.0.22103,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,22103,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Combustibles y carburantes,,,,12810.71,0.0,12810.71,1106.47
2018.0.0.1320.0.22104,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,22104,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Vestuari,,,,27000.0,0.0,27000.0,0.0
2018.0.0.1320.0.22106,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,22106,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Productos farmacéuticos y material sanitario,,,,4000.0,0.0,4000.0,0.0
2018.0.0.1320.0.22199,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,22199,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Otros suministros,,,,13800.0,0.0,13800.0,0.0
2018.0.0.1320.0.22699,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,7000.0,0.0,7000.0,96.8
2018.0.0.1320.1818.625,SERVICIOS PÚBLICOS BÁSICOS,1320,Seguretat i orgre públic,625,INVERSIONES REALES,Inversió nova en mobiliari,,,Mobiliari Policia Local,1500.0,0.0,1500.0,0.0
2018.0.0.1330.0.219,SERVICIOS PÚBLICOS BÁSICOS,1330,Control del trànsit,219,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Rep mnment.conser.altre immovilitzat material,,,,9286.45,0.0,9286.45,85.67
2018.0.0.1330.0.22100,SERVICIOS PÚBLICOS BÁSICOS,1330,Control del trànsit,22100,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Energia elèctrica,,,,2306.37,0.0,2306.37,697.77
2018.0.0.1331.0.202,SERVICIOS PÚBLICOS BÁSICOS,1331,Recollida de vehicles,202,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Arrendaments d'edificis i altres construccions,,,,3000.0,0.0,3000.0,0.0
2018.0.0.1331.0.22799,SERVICIOS PÚBLICOS BÁSICOS,1331,Recollida de vehicles,22799,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres treballs realitzats per altres empreses i professionals,,,,24561.9,0.0,24561.9,4365.68
2018.0.0.1510.0.11002,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,11002,GASTOS DE PERSONAL,Altres remuneraciones personal eventual,,,,16321.6,0.0,16321.6,3497.49
2018.0.0.1510.0.12009,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,109457.28,0.0,109457.28,18910.77
2018.0.0.1510.0.12103,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,146701.51,0.0,146701.51,26230.77
2018.0.0.1510.0.13002,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,13002,GASTOS DE PERSONAL,Altres retribucions personal laborar fix,,,,0.0,0.0,0.0,4419.48
2018.0.0.1510.0.16000,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,16000,GASTOS DE PERSONAL,Seguretat Social,,,,84795.36,0.0,84795.36,10919.59
2018.0.0.1510.1817.624,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,624,INVERSIONES REALES,Elementos de transporte,,,Vehicle personal tècnic urbanisme,3000.0,0.0,3000.0,0.0
2018.0.0.1510.1822.626,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,626,INVERSIONES REALES,Inversió nova en equips per a procesos d'informació,,,"Adquició impressora, plotter, actualitz. base dades IVE-2017,Cconveni SIG",7358.34,0.0,7358.34,0.0
2018.0.0.1510.1824.627,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,627,INVERSIONES REALES,Projectes complexos,,,Subvenció PPOS 2018,176957.83,0.0,176957.83,0.0
2018.0.0.1510.1834.681,SERVICIOS PÚBLICOS BÁSICOS,1510,Urbanisme,681,INVERSIONES REALES,Terrenos y bienes naturales,,,Quotes Urbanització excecució sentència ROVER ALCISA,90000.0,0.0,90000.0,76935.27
2018.0.0.1531.0.12009,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,12009,GASTOS DE PERSONAL,Altres retribucions bàsiques,,,,61187.05,-14002.24,47184.81,11064.84
2018.0.0.1531.0.12103,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,12103,GASTOS DE PERSONAL,Altres retribucions complementàries,,,,80178.61,0.0,80178.61,15527.31
2018.0.0.1531.0.13002,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,13002,GASTOS DE PERSONAL,Altres retribucions personal laborar fix,,,,0.0,0.0,0.0,4260.04
2018.0.0.1531.0.131,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,131,GASTOS DE PERSONAL,Laboral temporal,,,,39179.56,0.0,39179.56,0.0
2018.0.0.1531.0.16000,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,16000,GASTOS DE PERSONAL,Seguretat Social,,,,56752.61,0.0,56752.61,7557.67
2018.0.0.1531.0.22103,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,22103,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Combustibles y carburantes,,,,8095.96,0.0,8095.96,1310.3
2018.0.0.1531.0.22104,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,22104,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Vestuari,,,,5238.0,0.0,5238.0,697.48
2018.0.0.1531.0.22699,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,22699,GASTOS CORRIENTES EN BIENES Y SERVICIOS,Altres despeses diverses,,,,4752.0,0.0,4752.0,0.0
2018.0.0.1531.1815.623,SERVICIOS PÚBLICOS BÁSICOS,1531,Obres,623,INVERSIONES REALES,"Inversió nova en maquinaria, instalacions técniques i utillatge",,,Bastida i generador dièsel,3034.0,0.0,3034.0,0.0
